specialty_description,counts,nppes_provider_zip5,total_claim_count,brand_claim_count,generic_claim_count,brand_drug_cost,generic_drug_cost,total_drug_cost,total_30_day_fill_count,total_day_supply,bene_count,brand_percent_spending,log_brand_cost,log_generic_cost,Index
Medical Oncology,3158,146034568.0,2292052,314262.0,1801338.0,1778666872.8399987,160705686.21000034,2752969231.659998,3083055.200000004,81440517,372460.0,0.9171352170267265,9.250094616774042,8.20603124627309,144
"Neuromusculoskeletal Medicine, Sports Medicine",62,2512630.0,15736,1444.0,12154.0,5800911.95,517935.5800000001,6936376.52,18378.600000000002,501289,1146.0,0.9180332208458906,6.76349634838118,5.714276584760184,145
Optometry,29460,1518591288.0,6250418,2940025.0,3090456.0,767841811.6700002,63479055.9400001,867852549.5199981,8574993.700000063,228376249,1713230.0,0.9236407283718274,8.885271757843151,7.8026304661484005,146
Allergy/ Immunology,4026,193995627.0,2840791,883748.0,1845530.0,658848810.0199997,54376664.7100001,792927236.7400002,3949565.3000000003,108122315,473535.0,0.9237595029389759,8.81878576653199,7.735412573826259,147
Infectious Disease,5383,242256104.0,4435768,1417327.0,2596871.0,2289841746.1200037,183201946.21,2880165609.86,5353849.899999993,141661375,468004.0,0.9259204571362043,9.359805468921804,8.262930085369298,148
Pharmacist,6669,533789433.0,857754,243550.0,500826.0,151938358.52,12118884.1,196335169.04999995,1677401.7000000004,46796746,279825.0,0.9261301488037895,8.181667433011679,7.08346266791695,149
Hematology,694,30457446.0,419451,75462.0,313518.0,444163897.63,35035679.42000005,635843645.6299998,556155.9000000001,14810334,59805.0,0.9268870819217263,8.64754325645708,7.54451055624609,150
Public Health or Welfare Agency,4,205033.0,677,117.0,548.0,173215.72,13532.19,187615.36000000002,741.3,19903,53.0,0.9275376629382358,5.23858981062167,4.1314001791625525,151
Military Health Care Provider,35,2245733.0,4109,528.0,2621.0,573706.5399999999,42310.14,726612.3300000001,5388.0,146838,613.0,0.9313165675968385,5.758690557672009,4.626454726797604,152
Endocrinology,5931,264038913.0,15899985,7076382.0,7563004.0,4159310948.6300116,231735822.8500007,4490291112.190008,29698384.500000093,877293909,1733787.0,0.9472253804365893,9.619021389386432,8.364993176205845,153
Anesthesiology Assistant,9,269203.0,1573,697.0,590.0,331741.31,14797.440000000002,357754.35,2048.4,58043,169.0,0.9572993207830293,5.520800864427885,4.1702159359962865,154
Pulmonary Disease,9463,434230084.0,14097352,6588768.0,6493748.0,4339516392.290012,187853392.59999982,4907783255.689981,18791314.100000016,515137120,1850739.0,0.9585071682841204,9.637441333330912,8.273819045065846,155
Critical Care (Intensivists),1566,79606408.0,1019050,470162.0,479943.0,360030118.53000015,15151041.740000019,399895202.53000003,1379594.3000000017,37474297,146433.0,0.9596167309438018,8.556338834652022,7.180442523309892,156
Home Health Aide,5,179217.0,218,25.0,46.0,56879.61,1292.24,67541.12000000001,236.5,6575,26.0,0.9777858190860357,4.7549642452149135,3.111679128904735,157
"Respiratory Therapist, Certified",3,210226.0,69,34.0,12.0,6227.42,140.4,6588.07,94.0,2544,0.0,0.9779516380802221,3.794377890590409,2.150449409460881,158
Medical Genetics,39,2076329.0,1458,240.0,748.0,3106243.03,39778.31999999999,4630020.539999998,2236.2000000000003,63874,87.0,0.9873559917195095,6.492235571392321,4.5996573548876665,159
